siren,adresse,nom,type,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
200039915,"place de l hotel de ville, 06400 Cannes",CA CANNES PAYS DE LERINS,CA,43.556708,6.966771,Résidence la Joie de Vivre 06400 Cannes,0.49,street,06029_st7co5,,Résidence la Joie de Vivre,,06400,Cannes,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",06029,,,
200010700,"allée du catillon, 76170 Lillebonne",CA CAUX VALLEE DE SEINE,CA,49.535497,0.55146,Rue du Fond Vallee 76170 Lillebonne,0.59,street,76384_0360,,Rue du Fond Vallee,,76170,Lillebonne,"76, Seine-Maritime, Normandie",76384,,,
243600327,"place de la republique, 36000 Chateauroux",CA CHATEAUROUX METROPOLE,CA,46.811543,1.691936,Place de la Republique 36000 Châteauroux,0.97,street,36044_2520,,Place de la Republique,,36000,Châteauroux,"36, Indre, Centre-Val de Loire",36044,,,
200057859,"1 place saint exupery, 91700 Sainte-genevieve-des-bois",CA COEUR D'ESSONNE AGGLOMERATION,CA,48.638261,2.332626,1 Place Saint Exupery 91700 Sainte-Geneviève-des-Bois,0.96,housenumber,91549_3700_00001,1,Place Saint Exupery,,91700,Sainte-Geneviève-des-Bois,"91, Essonne, Île-de-France",91549,,,
246800726,"32 cours sainte anne, 68000 Colmar",CA COLMAR,CA,48.080377,7.357919,32 Cours Sainte Anne 68000 Colmar,0.97,housenumber,68066_3638_00032,32,Cours Sainte Anne,,68000,Colmar,"68, Haut-Rhin, Grand Est",68066,,,
243400769,"39 boulevard de verdun, 34500 Beziers",CA DE BEZIERS MEDITERRANEE,CA,43.336234,3.225023,39 Boulevard de Verdun 34500 Béziers,0.97,housenumber,34032_7950_00039,39,Boulevard de Verdun,,34500,Béziers,"34, Hérault, Occitanie",34032,,,
200030385,"1 rue honore de balzac, 41000 Blois",CA DE BLOIS,CA,47.594629,1.329817,1 Rue Honore de Balzac 41000 Blois,0.97,housenumber,41018_1990_00001,1,Rue Honore de Balzac,,41000,Blois,"41, Loir-et-Cher, Centre-Val de Loire",41018,,,
248100430,"le causse, 81100 Castres",CA DE CASTRES MAZAMET,CA,43.626921,2.225317,Chemin de Causse 81100 Castres,0.7,street,81065_0850,,Chemin de Causse,,81100,Castres,"81, Tarn, Occitanie",81065,,,
200066876,"place du marechal foch, 51000 Chalons-en-champagne",CA DE CHALONS EN CHAMPAGNE,CA,48.956649,4.362286,Place du Maréchal Foch 51000 Châlons-en-Champagne,0.97,street,51108_2140,,Place du Maréchal Foch,,51000,Châlons-en-Champagne,"51, Marne, Grand Est",51108,,,
200067874,"84 route de strasbourg, 67500 Haguenau",CA DE HAGUENAU,CA,48.803819,7.768429,84 Route de Strasbourg 67500 Haguenau,0.97,housenumber,67180_2920_00084,84,Route de Strasbourg,,67500,Haguenau,"67, Bas-Rhin, Grand Est",67180,,,
248100737,"16 rue de l hotel de ville, 81000 Albi",CA DE L'ALBIGEOIS,CA,43.927146,2.146534,16 Rue de l’Hôtel de Ville 81000 Albi,0.97,housenumber,81004_1800_00016,16,Rue de l’Hôtel de Ville,,81000,Albi,"81, Tarn, Occitanie",81004,,,
200067114,"6 b place marechal leclerc, 89000 Auxerre",CA DE L'AUXERROIS,CA,47.795286,3.570101,6bis Place du Marechal Leclerc 89000 Auxerre,0.81,housenumber,89024_4620_00006_bis,6bis,Place du Marechal Leclerc,,89000,Auxerre,"89, Yonne, Bourgogne-Franche-Comté",89024,,,
244400610,"3 avenue des noelles, 44500 La baule-escoublac",CA DE LA PRESQU'ILE DE GUERANDE ATLANTIQUE,CA,47.291261,-2.394205,3 Avenue des Noëlles 44500 La Baule-Escoublac,0.97,housenumber,44055_2625_00003,3,Avenue des Noëlles,,44500,La Baule-Escoublac,"44, Loire-Atlantique, Pays de la Loire",44055,,,
247600786,"4 boulevard du general de gaulle, 76200 Dieppe",CA DE LA REGION DIEPPOISE,CA,49.923631,1.080531,4 Boulevard du General de Gaulle 76200 Dieppe,0.97,housenumber,76217_1225_00004,4,Boulevard du General de Gaulle,,76200,Dieppe,"76, Seine-Maritime, Normandie",76217,,,
244400644,"4 avenue cdt de l herminier, 44600 Saint-nazaire",CA DE LA REGION NAZAIRIENNE ET DE L'ESTUAIRE,CA,47.28575,-2.21241,4 Avenue du Commandant l’Herminier 44600 Saint-Nazaire,0.73,housenumber,44184_1220_00004,4,Avenue du Commandant l’Herminier,,44600,Saint-Nazaire,"44, Loire-Atlantique, Pays de la Loire",44184,,,
240600551,"16 rue villarey, 06500 Menton",CA DE LA RIVIERA FRANCAISE,CA,43.77628,7.501188,16 Rue Villarey 06500 Menton,0.96,housenumber,06083_1530_00016,16,Rue Villarey,,06500,Menton,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",06083,,,
245300330,"1 place general ferrie, 53000 Laval",CA DE LAVAL,CA,48.077333,-0.785389,1 Place du General Ferrie 53000 Laval,0.88,housenumber,53130_1876_00001,1,Place du General Ferrie,,53000,Laval,"53, Mayenne, Pays de la Loire",53130,,,
245804406,"124 rue de marzy, 58000 Nevers",CA DE NEVERS,CA,46.988185,3.119403,124 Rue de Marzy 58000 Nevers,0.97,housenumber,58194_3630_00124,124,Rue de Marzy,,58000,Nevers,"58, Nièvre, Bourgogne-Franche-Comté",58194,,,
200073344,"22 rue gustave eiffel, 78120 Rambouillet",CA DE RAMBOUILLET TERRITOIRES,CA,48.625134,1.824707,22 Rue Gustave Eiffel 78120 Rambouillet,0.97,housenumber,78517_0384_00022,22,Rue Gustave Eiffel,,78120,Rambouillet,"78, Yvelines, Île-de-France",78517,,,
245901160,"2 place de l hopital general, 59300 Valenciennes",CA DE VALENCIENNES METROPOLE,CA,50.362457,3.525686,2 Place de l’Hôpital Général 59300 Valenciennes,0.96,housenumber,59606_1990_00002,2,Place de l’Hôpital Général,,59300,Valenciennes,"59, Nord, Hauts-de-France",59606,,,
247000011,"6 rue de la mutualite, 70000 Vesoul",CA DE VESOUL,CA,47.61835,6.152408,6 Rue de la Mutualité 70000 Vesoul,0.95,housenumber,70550_0824_00006,6,Rue de la Mutualité,,70000,Vesoul,"70, Haute-Saône, Bourgogne-Franche-Comté",70550,,,
200068989,"8 boulevard simone veil, 22100 Dinan",CA DINAN AGGLOMERATION,CA,48.455631,-2.058462,8 Boulevard Simone Veil 22100 Dinan,0.96,housenumber,22050_0534_00008,8,Boulevard Simone Veil,,22100,Dinan,"22, Côtes-d'Armor, Bretagne",22050,22050,Dinan,
248300493,"7 rue des endronnes, 83300 Draguignan",CA DRACENIE PROVENCE VERDON AGGLOMERATION,CA,43.537614,6.465404,7 Rue des Endronnes 83300 Draguignan,0.96,housenumber,83050_0780_00007,7,Rue des Endronnes,,83300,Draguignan,"83, Var, Provence-Alpes-Côte d'Azur",83050,,,
200043172,"9 avenue leo lagrange, 19100 Brive-la-gaillarde",CA DU BASSIN DE BRIVE,CA,45.159227,1.541561,9 Avenue Leo Lagrange 19100 Brive-la-Gaillarde,0.97,housenumber,19031_3910_00009,9,Avenue Leo Lagrange,,19100,Brive-la-Gaillarde,"19, Corrèze, Nouvelle-Aquitaine",19031,,,
246200729,"1 boulevard du bassin napoleon, 62200 Boulogne-sur-mer",CA DU BOULONNAIS,CA,50.722327,1.597169,1 Boulevard Bassin Napoleon 62200 Boulogne-sur-Mer,0.91,housenumber,62160_0392_00001,1,Boulevard Bassin Napoleon,,62200,Boulogne-sur-Mer,"62, Pas-de-Calais, Hauts-de-France",62160,,,
200067205,"8 rue des vindits, 50130 Cherbourg-en-cotentin",CA DU COTENTIN,CA,49.634352,-1.654065,8 Rue des Vindits 50130 Cherbourg-en-Cotentin,0.97,housenumber,50129_2199_00008,8,Rue des Vindits,,50130,Cherbourg-en-Cotentin,"50, Manche, Normandie",50129,50129,Cherbourg-Octeville,
200044618,"746 rue jean perrin, 59500 Douai",CA DU DOUAISIS,CA,50.397151,3.101128,746 Rue Jean Perrin 59500 Douai,0.97,housenumber,59178_2311_00746,746,Rue Jean Perrin,,59500,Douai,"59, Nord, Hauts-de-France",59178,,,
242500361,"4 rue gabriel plancon, 25000 Besancon",CA DU GRAND BESANCON,CA,47.2347,6.01537,4 Rue Gabriel Plancon 25000 Besançon,0.97,housenumber,25056_2230_00004,4,Rue Gabriel Plancon,,25000,Besançon,"25, Doubs, Bourgogne-Franche-Comté",25056,,,
200023737,"72 rue du president wilson, 46000 Cahors",CA DU GRAND CAHORS,CA,44.446218,1.439927,72 Rue du President Wilson 46000 Cahors,0.97,housenumber,46042_2870_00072,72,Rue du President Wilson,,46000,Cahors,"46, Lot, Occitanie",46042,,,
248900334,"21 boulevard du 14 juillet, 89100 Sens",CA DU GRAND SENONAIS,CA,48.195291,3.2851,21 Boulevard du 14 Juillet 89100 Sens,0.97,housenumber,89387_4500_00021,21,Boulevard du 14 Juillet,,89100,Sens,"89, Yonne, Bourgogne-Franche-Comté",89387,,,
242010056,"18 rue antoine sollacaro, 20090 Ajaccio",CA DU PAYS AJACCIEN,CA,41.929866,8.738556,Rue Antoine Sollacaro 20090 Ajaccio,0.89,street,2A004_0054,,Rue Antoine Sollacaro,,20090,Ajaccio,"2A, Corse-du-Sud, Corse",2A004,,,
200039857,"57 avenue pierre semard, 06130 Grasse",CA DU PAYS DE GRASSE,CA,43.656709,6.9307,57 Avenue Pierre Sémard 06130 Grasse,0.97,housenumber,06069_3490_00057,57,Avenue Pierre Sémard,,06130,Grasse,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",06069,,,
243500782,"6 la ville jegu, 35260 Cancale",CA DU PAYS DE SAINT MALO,CA,48.67433,-1.867128,6 La Ville Jegu 35260 Cancale,0.95,housenumber,35049_c055_00006,6,La Ville Jegu,,35260,Cancale,"35, Ille-et-Vilaine, Bretagne",35049,,,
200073419,"place de la liberation, 43000 Le puy-en-velay",CA DU PUY EN VELAY,CA,45.047411,3.876854,Place de la Liberation 43000 Le Puy-en-Velay,0.96,street,43157_1215,,Place de la Liberation,,43000,Le Puy-en-Velay,"43, Haute-Loire, Auvergne-Rhône-Alpes",43157,,,
200071892,"58 boulevard victor hugo, 02100 Saint-quentin",CA DU SAINT QUENTINOIS,CA,49.841761,3.284852,58 Boulevard Victor Hugo 02100 Saint-Quentin,0.97,housenumber,02691_5620_00058,58,Boulevard Victor Hugo,,02100,Saint-Quentin,"02, Aisne, Hauts-de-France",02691,,,
200034700,"16 place de l hotel de ville, 04100 Manosque",CA DURANCE LUBERON VERDON,CA,43.83373,5.782661,16 Place de l’Hôtel de Ville 04100 Manosque,0.96,housenumber,04112_0460_00016,16,Place de l’Hôtel de Ville,,04100,Manosque,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",04112,,,
200071454,"9 rue voltaire, 27000 Evreux",CA EVREUX PORTES DE NORMANDIE,CA,49.009167,1.157405,9 Rue Voltaire 27000 Évreux,0.96,housenumber,27229_3456_00009,9,Rue Voltaire,,27000,Évreux,"27, Eure, Normandie",27229,,,
200069821,"825 route de valmont, 76400 Fecamp",CA FECAMP CAUX LITTORAL AGGLOMERATION,CA,49.75109,0.414625,825 Route de Valmont 76400 Fécamp,0.97,housenumber,76259_1850_00825,825,Route de Valmont,,76400,Fécamp,"76, Seine-Maritime, Normandie",76259,,,
200066124,81600 Tecou,CA GAILLAC GRAULHET,CA,43.842324,1.932871,Técou,0.94,municipality,81294,,Técou,,81600,Técou,"81, Tarn, Occitanie",81294,,,
200067825,"3 rue colonel roux, 05000 Gap",CA GAP TALLARD DURANCE,CA,44.558774,6.079671,3 Rue du Colonel Roux 05000 Gap,0.88,housenumber,05061_0630_00003,3,Rue du Colonel Roux,,05000,Gap,"05, Hautes-Alpes, Provence-Alpes-Côte d'Azur",05061,05061,Gap,
248400251,"320 chemin des meinajaries, 84140 Avignon",CA GRAND AVIGNON,CA,43.90941,4.887105,320 Chemin des Meinajaries Mft 84140 Avignon,0.88,housenumber,84007_3806_00320,320,Chemin des Meinajaries Mft,,84140,Avignon,"84, Vaucluse, Provence-Alpes-Côte d'Azur",84007,,,
200069052,"place d armes, 90000 Belfort",CA GRAND BELFORT,CA,47.638459,6.863044,Place d’Armes 90000 Belfort,0.96,street,90010_0310,,Place d’Armes,,90000,Belfort,"90, Territoire de Belfort, Bourgogne-Franche-Comté",90010,,,
247100589,"23 avenue georges pompidou, 71100 Chalon-sur-saone",CA GRAND CHALON,CA,46.779863,4.845234,23 Avenue Georges Pompidou 71100 Chalon-sur-Saône,0.97,housenumber,71076_3218_00023,23,Avenue Georges Pompidou,,71100,Chalon-sur-Saône,"71, Saône-et-Loire, Bourgogne-Franche-Comté",71076,,,
200069110,"106 allée des blacheres, 73000 Chambery",CA GRAND CHAMBERY AGGLOMERATION,CA,45.598986,5.89644,106 Allée des Blachères 73000 Chambéry,0.96,housenumber,73065_0356_00106,106,Allée des Blachères,,73000,Chambéry,"73, Savoie, Auvergne-Rhône-Alpes",73065,,,
200010650,"place de l europe, 39100 Dole",CA GRAND DOLE,CA,47.09053,5.489046,Place de l’Europe 39100 Dole,0.95,street,39198_0959,,Place de l’Europe,,39100,Dole,"39, Jura, Bourgogne-Franche-Comté",39198,,,
200034825,"9 avenue charles de gaulle, 23000 Gueret",CA GRAND GUERET,CA,46.170889,1.874464,9 Avenue Charles de Gaulle 23000 Guéret,0.96,housenumber,23096_0427_00009,9,Avenue Charles de Gaulle,,23000,Guéret,"23, Creuse, Nouvelle-Aquitaine",23096,,,
200059228,"505 place des champs elysees, 91080 Evry-courcouronnes",CA GRAND PARIS SUD SEINE ESSONNE SENART,CA,48.64078,2.432914,Place des Champs Élysées (Évry) 91080 Évry-Courcouronnes,0.81,street,91228_3338,,Place des Champs Élysées (Évry),,91080,Évry-Courcouronnes,"91, Essonne, Île-de-France",91228,91228,Évry,
247600596,"19 rue georges braque, 76600 Le havre",CA HAVRAISE,CA,49.495033,0.104816,19 Rue Georges Braque 76600 Le Havre,0.98,housenumber,76351_3490_00019,19,Rue Georges Braque,,76600,Le Havre,"76, Seine-Maritime, Normandie",76351,,,
243400819,"22 avenue 3 eme millenaire, 34630 Saint-thibery",CA HERAULT MEDITERRANEE,CA,43.391343,3.419183,22 Avenue du Troisième Millénaire 34630 Saint-Thibéry,0.74,housenumber,34289_0357_00022,22,Avenue du Troisième Millénaire,,34630,Saint-Thibéry,"34, Hérault, Occitanie",34289,,,
248500589,"place du theatre, 85000 La roche-sur-yon",CA LA ROCHE SUR YON,CA,46.671005,-1.429652,Place du Théâtre 85000 La Roche-sur-Yon,0.97,street,85191_2480,,Place du Théâtre,,85000,La Roche-sur-Yon,"85, Vendée, Pays de la Loire",85191,,,
241700434,"6 rue saint michel, 17000 La rochelle",CA LA ROCHELLE,CA,46.159783,-1.149986,6 Rue Saint-Michel 17000 La Rochelle,0.97,housenumber,17300_7400_00006,6,Rue Saint-Michel,,17000,La Rochelle,"17, Charente-Maritime, Nouvelle-Aquitaine",17300,,,
200065928,"1 rue gaspard monge, 22300 Lannion",CA LANNION TREGOR COMMUNAUTE,CA,48.756354,-3.449292,1 Rue Gaspard Monge 22300 Lannion,0.96,housenumber,22113_3002_00001,1,Rue Gaspard Monge,,22300,Lannion,"22, Côtes-d'Armor, Bretagne",22113,,,
200069532,"6 rue d alencon, 14100 Lisieux",CA LISIEUX NORMANDIE,CA,49.142701,0.226954,6 Rue d’Alençon 14100 Lisieux,0.97,housenumber,14366_0030_00006,6,Rue d’Alençon,,14100,Lisieux,"14, Calvados, Normandie",14366,,,
200065886,"17 boulevard de la prefecture, 42600 Montbrison",CA LOIRE FOREZ AGGLOMERATION,CA,45.608644,4.061736,17 Boulevard de la Préfecture 42600 Montbrison,0.97,housenumber,42147_0890_00017,17,Boulevard de la Préfecture,,42600,Montbrison,"42, Loire, Auvergne-Rhône-Alpes",42147,,,
200042174,"esplanade du peristyle, 56100 Lorient",CA LORIENT AGGLOMERATION,CA,47.743926,-3.351726,Esplanade du Péristyle 56100 Lorient,0.96,locality,56121_4347,,Esplanade du Péristyle,,56100,Lorient,"56, Morbihan, Bretagne",56121,,,
200070308,"67 esplanade du breuil, 71000 Macon",CA MACONNAIS BEAUJOLAIS,CA,46.314472,4.837414,67 Esplanade du Breuil 71000 Mâcon,0.96,housenumber,71270_b314_00067,67,Esplanade du Breuil,,71000,Mâcon,"71, Saône-et-Loire, Bourgogne-Franche-Comté",71270,,,
200069425,"1 rue du general ruel, 50300 Avranches",CA MONT SAINT MICHEL NORMANDIE,CA,48.685338,-1.351699,1 Rue du Général Ruel 50300 Avranches,0.95,housenumber,50025_0575_00001,1,Rue du Général Ruel,,50300,Avranches,"50, Manche, Normandie",50025,,,
240300608,"1 rue des conches, 03100 Montlucon",CA MONTLUÇON COMMUNAUTE,CA,46.343701,2.606101,1 Rue des Conches 03100 Montluçon,0.96,housenumber,03185_1050_00001,1,Rue des Conches,,03100,Montluçon,"03, Allier, Auvergne-Rhône-Alpes",03185,,,
200071140,"8 place mal de tassigny, 03000 Moulins",CA MOULINS COMMUNAUTE,CA,46.561833,3.330486,8 Pl du Mal de Lattre de Tassigny 03000 Moulins,0.69,housenumber,03190_1430_00008,8,Pl du Mal de Lattre de Tassigny,,03000,Moulins,"03, Allier, Auvergne-Rhône-Alpes",03190,,,
200066009,"2 rue pierre et marie curie, 68200 Mulhouse",CA MULHOUSE ALSACE AGGLOMERATION,CA,47.749928,7.33623,2 Rue Pierre et Marie Curie 68200 Mulhouse,0.96,housenumber,68224_5740_00002,2,Rue Pierre et Marie Curie,,68200,Mulhouse,"68, Haut-Rhin, Grand Est",68224,,,
200056232,"21 rue jean rostand, 91400 Orsay",CA PARIS SACLAY,CA,48.709439,2.175463,Rue Jean Rostand 91400 Orsay,0.87,street,91471_2799,,Rue Jean Rostand,,91400,Orsay,"91, Essonne, Île-de-France",91471,,,
200067254,"2 b place royale, 64000 Pau",CA PAU BEARN PYRENEES,CA,43.293766,-0.370416,2bis Place Royale 64000 Pau,0.82,housenumber,64445_3830_00002_bis,2bis,Place Royale,,64000,Pau,"64, Pyrénées-Atlantiques, Nouvelle-Aquitaine",64445,,,
240100750,"135 rue de geneve, 01170 Gex",CA PAYS DE GEX,CA,46.330914,6.05819,135 Rue de Geneve 01170 Gex,0.97,housenumber,01173_0360_00135,135,Rue de Geneve,,01170,Gex,"01, Ain, Auvergne-Rhône-Alpes",01173,,,
200069037,"2 rue albert camus, 62219 Longuenesse",CA PAYS DE SAINT OMER,CA,50.738635,2.275445,2 Rue Albert Camus 62219 Longuenesse,0.95,housenumber,62525_0003_00002,2,Rue Albert Camus,,62219,Longuenesse,"62, Pas-de-Calais, Hauts-de-France",62525,,,
200067791,"1 a avenue du general de gaulle, 09000 Foix",CA PAYS FOIX VARILHES,CA,42.960363,1.609389,1a Avenue du Général de Gaulle 09000 Foix,0.9,housenumber,09122_0610_00001_a,1a,Avenue du Général de Gaulle,,09000,Foix,"09, Ariège, Occitanie",09122,,,
243800604,"17 avenue du bourg, 38080 L'isle-d'abeau",CA PORTE DE L'ISERE,CA,45.620197,5.22968,17 Avenue du Bourg 38080 L'Isle-d'Abeau,0.96,housenumber,38193_0030_00017,17,Avenue du Bourg,,38080,L'Isle-d'Abeau,"38, Isère, Auvergne-Rhône-Alpes",38193,,,
200071413,"1 rue serre du serret, 07000 Privas",CA PRIVAS CENTRE ARDECHE,CA,44.734372,4.600368,1 Rue Serre du Serret 07000 Privas,0.95,housenumber,07186_0877_00001,1,Rue Serre du Serret,,07000,Privas,"07, Ardèche, Auvergne-Rhône-Alpes",07186,,,
200067437,"4 rue klein, 04000 Digne-les-bains",CA PROVENCE ALPES AGGLOMERATION,CA,44.089608,6.233043,4 Rue Klein 04000 Digne-les-Bains,0.96,housenumber,04070_0940_00004,4,Rue Klein,,04000,Digne-les-Bains,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",04070,,,
200068120,"44 place st corentin, 29000 Quimper",CA QUIMPER BRETAGNE OCCIDENTALE,CA,47.996194,-4.102035,44 Place Saint Corentin 29000 Quimper,0.85,housenumber,29232_5830_00044,44,Place Saint Corentin,,29000,Quimper,"29, Finistère, Bretagne",29232,,,
243500741,"3 rue charles sillard, 35600 Redon",CA REDON AGGLOMERATION,CA,47.652999,-2.094286,3 Rue Charles Sillard 35600 Redon,0.96,housenumber,35236_0290_00003,3,Rue Charles Sillard,,35600,Redon,"35, Ille-et-Vilaine, Bretagne",35236,,,
200067965,"place de l hotel de ville, 60200 Compiegne",CA REGION DE COMPIEGNE ET DE LA BASSE AUTOMNE,CA,49.417732,2.825644,Place de l’Hôtel de Ville 60200 Compiègne,0.97,street,60159_1910,,Place de l’Hôtel de Ville,,60200,Compiègne,"60, Oise, Hauts-de-France",60159,,,
200035731,"63 rue jean jaures, 42300 Roanne",CA ROANNAIS AGGLOMERATION,CA,46.03576,4.071037,63 Rue Jean Jaurès 42300 Roanne,0.97,housenumber,42187_1610_00063,63,Rue Jean Jaurès,,42300,Roanne,"42, Loire, Auvergne-Rhône-Alpes",42187,,,
241200187,"1 place adrien rozier, 12000 Rodez",CA RODEZ AGGLOMERATION,CA,44.350496,2.573945,1 Place Adrien Rozier 12000 Rodez,0.96,housenumber,12202_0020_00001,1,Place Adrien Rozier,,12000,Rodez,"12, Aveyron, Occitanie",12202,,,
241700640,"107 avenue de rochefort, 17200 Royan",CA ROYAN ATLANTIQUE,CA,45.638664,-1.025321,107 Avenue de Rochefort 17200 Royan,0.97,housenumber,17306_3110_00107,107,Avenue de Rochefort,,17200,Royan,"17, Charente-Maritime, Nouvelle-Aquitaine",17306,,,
200069409,"5 rue du 71eme ri, 22000 Saint-brieuc",CA SAINT BRIEUC ARMOR AGGLOMERATION,CA,48.511417,-2.763536,5 Rue du 71ème Régiment d’Infanterie 22000 Saint-Brieuc,0.62,housenumber,22278_qv4bxl_00005,5,Rue du 71ème Régiment d’Infanterie,,22000,Saint-Brieuc,"22, Côtes-d'Armor, Bretagne",22278,,,
200066058,"place de l hotel de ville, 68300 Saint-louis",CA SAINT LOUIS AGGLOMERATION,CA,49.060336,-1.5519,Hotel Hurel 50200 Saint-Malo-de-la-Lande,0.4,street,50506_B014,,Hotel Hurel,,50200,Saint-Malo-de-la-Lande,"50, Manche, Normandie",50506,,,
200066355,"4 avenue d aigues, 34110 Frontignan",CA SETE AGGLOPOLE MEDITERRANEE,CA,43.437309,3.70919,4 Avenue d’Aigues 34110 Frontignan,0.96,housenumber,34108_0002_00004,4,Avenue d’Aigues,,34110,Frontignan,"34, Hérault, Occitanie",34108,,,
243100633,"110 rue marco polo, 31670 Labege",CA SICOVAL,CA,43.544117,1.505566,110 Rue Marco Polo 31670 Labège,0.95,housenumber,31254_0246_00110,110,Rue Marco Polo,,31670,Labège,"31, Haute-Garonne, Occitanie",31254,,,
240600585,"cours massena, 06600 Antibes",CA SOPHIA ANTIPOLIS,CA,43.580746,7.127431,Cours Masséna 06600 Antibes,0.97,street,06004_2050,,Cours Masséna,,06600,Antibes,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",06004,,,
200072072,"parc ronsard, 41100 Vendome",CA TERRITOIRES VENDOMOIS,CA,47.798233,1.046077,Avenue Ronsard 41100 Vendôme,0.67,street,41269_1560,,Avenue Ronsard,,41100,Vendôme,"41, Loir-et-Cher, Centre-Val de Loire",41269,,,
245701222,"10 rue de wendel, 57700 Hayange",CA VAL DE FENSCH,CA,49.329156,6.065871,10 Rue de Wendel 57700 Hayange,0.97,housenumber,57306_0420_00010,10,Rue de Wendel,,57700,Hayange,"57, Moselle, Grand Est",57306,,,
200035319,"624 chemin aurelien, 83700 Saint-raphael",CA VAR ESTEREL MEDITERRANEE,CA,43.436856,6.772314,624 Chemin Aurélien 83700 Saint-Raphaël,0.97,housenumber,83118_0315_00624,624,Chemin Aurélien,,83700,Saint-Raphaël,"83, Var, Provence-Alpes-Côte d'Azur",83118,,,
248400053,"1171 avenue du mont ventoux, 84200 Carpentras",CA VENTOUX COMTAT VENAISSIN,CA,44.059319,5.067539,1171 Avenue du Mont-Ventoux 84200 Carpentras,0.98,housenumber,84031_1220_01171,1171,Avenue du Mont-Ventoux,,84200,Carpentras,"84, Vaucluse, Provence-Alpes-Côte d'Azur",84031,,,
